1. 基础信息确认
- 小说题材：都市黑帮 + 校园成长 + 动作爽剧（兼具权谋与情感抉择）——与母本一致，改编定位为“青春黑道动作短剧”。
- 原文字数：约40万字（保守估断，按母本的多阶段、多地点、多线并进体量推断）。
- 总集数：采用默认值 60 集（竖屏短剧工业化标准季内拆分；如需可在后续步骤按季拆分为 S1~S3 的集数分配）。

2. 源文本概览
- 核心 premise：一名普通高中生萧狼，在“护短”为底线下，从校园小打小闹逐步涉入社会黑帮，借势与武力跃迁并成立“狼帮”，最终在权力巅峰选择隐退，与爱情/良知完成情感闭环。
- 主要冲突：
  - 个体生存与法律/道德边界（正义 vs 生存）。
  - 兄弟情义与利益权力争夺（情义 vs 利益）。
  - 青年校园微观江湖与成年黑道宏观权力的对撞（校园微观冲突→城市级战争）。
  - 地方帮派权力重组受更高层“牙/主宰”黑名单机制干预（局外大手）。
- 世界观 / 身份 / 关系主轴：
  - 校园被视为微型江湖：班级→年级→校内“老大”链条可与社会帮派互动/渗透。
  - 地盘/场子（KTV、饭店、迪厅等）是势力争夺的物质载体。
  - 高阶组织（牙/主宰）通过“阎王帖/白卡”进行区域性清洗与秩序重组，主角群随时可能成为被动棋子或主动玩家。
  - 主线人物关系围绕：萧狼（核心）←→柳老大/流星会（师徒/资源背书）←→柳初夏（情感锚）；对立轴为江南会/天海会/外来杀手与高层组织触手。

3. 改编工作底稿

A. 主线推进链（五阶段映射，供分集拆解直接套用）
- 阶段A（起势·校园）：饭店护妹→宿舍兄弟成团→废弃工厂成名战→与流星会初识→统一校园势力（为萧狼会雏形）。
- 阶段B（拉帮结派·黑道入局）：收编场子（KTV/迪厅）→流星会与天海会冲突→阎王帖/白卡首次出现→刘天海遇刺→柳老大推举/交棒提案。
- 阶段C（外线升级）：武大宿舍枪响/梦颜事件→萧狼出走→越南“杀蛇镇”军火交易→QA雇佣兵接触。
- 阶段D（WH三河争夺·江南会大战）：回WH收编一河（水子涵）→二河/三河巷战与爆破→QA/冷刀火蛇介入→WH终极大决战→江南会崩盘。
- 阶段E（整合与隐退）：狼帮成立→代价清算（兄弟牺牲、梦颜创伤）→柳老大退位→萧狼交权并与柳初夏隐退；高层“牙/主宰”线保持悬而未决。

B. 主要人物及功能（按要求字段逐一列出，供分集剧本化直接引用）
- 萧狼
  - 身份/功能定位：主角；从高中生→校园老大→城市级势力缔造者（狼帮领袖）。
  - 核心性格标签：冷静、重情义、决断狠、掌控欲强、保护欲强。
  - 欲望/目标：保护身边人并扩张影响力以保证安全；最终渴望脱离黑暗、守住一段普通的生活（与柳初夏）。
  - 外部冲突：对抗校园混混、对立帮派（天海会/江南会）、高层组织的暗杀/清洗。
  - 内部矛盾/成长点：为守护越走越深→意识到权力代价并在顶点选择放手；信任与控制的拉扯。
  - 与主角关系：自身即主角。
  - 与其他关键人物关系：师徒（柳老大）、恋人（柳初夏）、兄弟（宿舍战友）、关键战力（远/慕容风/虞飞）、宿敌（王浩/江南会）、上层威胁（牙/主宰）。
  - 高光点/爆点：废厂成名战、武大枪响后极端状态、杀蛇镇议价与护队、WH终极指挥与最终隐退。
  - 短剧改编时需要强化的特质：沉默坚决的眼神语言、果断决策的节奏、对“护短”原则的反复体现、情感时的柔软反差。
  - 阶段性变化/arc：被动→掌控→军事化→自省并选择隐退（每阶段都有关键选择镜头）。

- 柳老大（柳流）
  - 身份/功能定位：流星会会首；半个导师/枭雄、势力背书者。
  - 核心性格标签：稳重、识人、审时度势、保护欲强（对妹妹）。
  - 欲望/目标：维护本地秩序，寻找可托付的接班人/保全流星会。
  - 外部冲突：与天海会/江南会博弈、对高层组织风险的顾虑。
  - 内部矛盾/成长点：权力交接的割舍、对萧狼的信任试探与最终放手。
  - 与主角关系：赏识者、提携者與道义制衡者。
  - 与其他关键人物关系：父辈式与流星会成员、保护柳初夏。
  - 高光点/爆点：别墅初会、正式交棒场面、退位告别。
  - 短剧改编时需要强化的特质：沉稳台词、眼神审视、做决定时的仪式感（象征权力交接）。
  - 阶段性变化/arc：权力掌控→扶持新生势力→隐退交接。

- 柳初夏
  - 身份/功能定位：爱情主线、道德锚点、柳老大之妹。
  - 核心性格标签：温柔、坚韧、清醒、有原则。
  - 欲望/目标：希望萧狼保有人的温度、渴望平凡生活。
  - 外部冲突：被黑道生活牵扯、可能遭到威胁/被利用。
